domain,source,row_label,metric,value,canonical_status,placement,note
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 A,ssim_mean,0.6246857264270635,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 A,lpips_mean,0.22441272700962137,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 A,rapsd_distance_mean,0.0049278881746018,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 A,relmeaserr_unclipped_float64_mean,4.58638395153755e-05,canonical,main/supp,Do not claim GAN improves RelMeasErr.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 B,psnr_mean,22.304291465698256,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 B,ssim_mean,0.6293254234590531,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 B,lpips_mean,0.23438980771364484,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 B,rapsd_distance_mean,0.005597302308268833,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 B,relmeaserr_unclipped_float64_mean,3.493286041857996e-05,canonical,main/supp,Do not claim GAN improves RelMeasErr.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 C,psnr_mean,22.27672180148927,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 C,ssim_mean,0.631377923872302,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 C,lpips_mean,0.22833316350685587,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 C,rapsd_distance_mean,0.005085400020814733,canonical,main/supp,Phase73 aggregate in Phase77 canonical table.
auditable GAN,outputs_phase77_auditable_gan_paper_assembly/canonical_results_table.csv,Rad-5 C,relmeaserr_unclipped_float64_mean,3.654031726462565e-05,canonical,main/supp,Do not claim GAN improves RelMeasErr.
auditable GAN,outputs_phase75_final_high_tier_validation/regime_map_final.csv,Scr-5,gauge_auc,0.8466,canonical,main/supp,3 paired seeds positive; train/evidence positive.
auditable GAN,outputs_phase75_final_high_tier_validation/regime_map_final.csv,Rad-5,gauge_auc,0.8771,canonical,main/supp,3 paired seeds positive; train/evidence positive.
auditable GAN,outputs_phase75_final_high_tier_validation/regime_map_final.csv,Scr-10,gauge_auc,0.6240,canonical,main/supp,Weak gate; no cGAN; stop.
auditable GAN,outputs_phase75_final_high_tier_validation/regime_map_final.csv,Rad-10,gauge_auc,0.6396,canonical,main/supp,Weak gate; no cGAN; stop.
auditable GAN,outputs_phase76_high_upside_auditable_gan_exploration/reports/ALPHA_TRUST_SHARPNESS_REPORT.md,alpha RelMeasErr span rad5,span,4.367730143504272e-09,canonical,main/supp,Measurement-invariant alpha knob.
auditable GAN,outputs_phase76_high_upside_auditable_gan_exploration/reports/ALPHA_TRUST_SHARPNESS_REPORT.md,alpha RelMeasErr span scr5,span,1.7377761219947163e-07,canonical,main/supp,Measurement-invariant alpha knob.
negative evidence,outputs_phase79_96px_rad5_p0_error_validation/PHASE79_P0_ERROR_VALIDATION_REPORT.md,96px Rad-5 P0 error validation B,pooled_spearman,0.07326845845045213,negative/not-main,gap/supp,Does not support high-|P0| pixel-error diagnostic.
negative evidence,outputs_phase79_96px_rad5_p0_error_validation/PHASE79_P0_ERROR_VALIDATION_REPORT.md,96px Rad-5 P0 error validation C,pooled_spearman,0.07185937144058595,negative/not-main,gap/supp,Does not support high-|P0| pixel-error diagnostic.
