doc_or_file,research_line,kind,status,path
vqgan_detail_fusion_locked.py,08-vqgan-fcc,code,active,vqgan_detail_fusion_locked.py
measurement_conditioned_vqgan.py,08-vqgan-fcc,code,active,measurement_conditioned_vqgan.py
anchor_initialized_vqgan_inversion.py,08-vqgan-fcc,code,active,anchor_initialized_vqgan_inversion.py
mc_vqgan_prior_long_canary.py,08-vqgan-fcc,code,active,mc_vqgan_prior_long_canary.py
fcc_diagnostic_canary.py,08-vqgan-fcc,code,active,fcc_diagnostic_canary.py
structure_detail_fcc.py,08-vqgan-fcc,code,active,structure_detail_fcc.py
experiments_rate_fusion.py,08-vqgan-fcc,code,active,experiments_rate_fusion.py
experiments_local.py,08-vqgan-fcc,code,active,experiments_local.py
src/fcc_canary.py,08-vqgan-fcc,code,active,src/fcc_canary.py
configs/compatibility/,08-vqgan-fcc,config-dir,active,configs/compatibility/
colab/vqgan_rate02_seed0_job.py,08-vqgan-fcc,colab-runner,active,colab/vqgan_rate02_seed0_job.py
colab/vqgan_rate10_seed0_job.py,08-vqgan-fcc,colab-runner,active,colab/vqgan_rate10_seed0_job.py
outputs/compatibility/measurement_conditioned_vqgan/detail_fusion_paper/PAPER_DRAFT.md,08-vqgan-fcc,evidence-doc,active,outputs/compatibility/measurement_conditioned_vqgan/detail_fusion_paper/PAPER_DRAFT.md
outputs/compatibility/measurement_conditioned_vqgan/detail_fusion_paper/,08-vqgan-fcc,output-dir,active,outputs/compatibility/measurement_conditioned_vqgan/detail_fusion_paper/
locked_bundle/,08-vqgan-fcc,output-dir,active,locked_bundle/
results/sampling_mode_20260612_151210Z/,05-range-null-barrier,output-dir,active,results/sampling_mode_20260612_151210Z/
results/sampling_mode_20260612_151210Z/certificate_invariance_recheck.py,05-range-null-barrier,code,active,results/sampling_mode_20260612_151210Z/certificate_invariance_recheck.py
